true, 保全作业中常见问题, 按照条款第18条规定：“合同有效期内可申请增加保额”。因此无论年金是否给付，客户均可申请办理加保，同时公司从风险防范的角度出发，又对该保全项目做了如下规定：1、   申请加保时仍在主险缴费期内；2、  加保次数不限，但需相隔2年以上；3、  每次加保的保额不得超过申请时保险金额的20%；4、  危险保额必须符合投保规则，加保需经本公司审核同意；5、  必须征得被保人同意。
true, 主险期缴期间，附加险能不能办理减额缴清？, 根据目前的业务规定：附加险缴费方式应与主险一致，因此主险为期缴方式的，附加险不得办理减额缴清；此规定在实际运作中可防止出现主险失效或解约，导致附加险无法处理的情况。
true, 长青A、B险条款规定领取养老金后不能解约，后来精算部提供现金价值，即是说可以解约，但现金价值降了很多，是什么原因？, 该险种在领取后若有解约发生，只返还死亡责任部分的现金价值，对养老金部分不得返还，造成客户可领取的现金价值金额降低很多，因此条款规定领取养老金后不得解约。
true, 递增养老险（418）规定有不同等级的残疾理赔，理赔后保单能否解约，解约金与正常解约有无差别？, 该险种办理残疾理赔后允许解约，解约金同正常解约。
true, 缴费年期缩短后，年缴保费是否都是增加的？, 缴费期缩短后，保费不一定都增加，部分险种在某些年龄段缴费期缩短后，保费可能会减少，如平安永服终身保险（734）四十岁男性20年交的保费要低于30年交保费。
true, 停效期间的保单是否能办理减保？, 停效期间的保单可以办理减保，但失效期间办理减保的前提是客户同时申请复效，办理复效时补交的保费总额和利息按减保后的保费为基准计算。
true, 保单中途办理减额缴清后，部分险种的保险责任中规定：给付保险金的同时返还所有已缴保费或满期时返还保费。对于此类保单，保险责任发生时返还的是趸缴保费还是期缴保费？, 是按减额缴清后的保额所对应的折算趸缴保费返还，因为减额缴清后该保单被认为自投保日开始就按趸缴件缴费，趸缴保额和保费已根据减额缴清时的保单现金价值进行了计算，所以保险责任发生后，我公司按减额后的状况承担保险责任。
true, 定期险年龄变更后，不符合最高投保年龄怎么办？, 保险法规定：“投保人申报的被保人年龄不真实，且其真实年龄不符合合同约定的年龄限制的，保险人可以解除合同，但自合同成立之日逾二年的除外”，因此，两年内发现客户年龄不真实的可办理解约手续，如已超过两年，应按照最接近的投保年龄保费交纳标准补交保费及利息；若按照该投保年龄缴费年期超期的，需缩短缴费期，无法缩短的可维持原缴费期；附加险的比例须符合投保规则中该投保年龄对应的比例；投保时间维持不变。
true, 为什么有的附加险（短险）理赔后不能解约，而有的附加险则能够解约？, 目前的做法是：本保单年度曾经发生理赔的不能解约，上保单年度曾发生理赔、本保单年度继续有效的附加险可以解约。
true, 缴费年期变更后，佣金如何计算？, 变更后仍有佣金的，按照变更后的年期对应的提佣率计算佣金。
true, 出国后哪些附约需要终止？, 客户出国希望保留原有保险的，由于理赔困难及国内外计费标准差异，需要终止医疗性的附加险种，如住院安心、住院医疗、附加意外医疗等。
true, 为何一次保全作业形成两个内容相同的批文？, 主要是电脑软件性能问题，需要报总公司查询出错原因。
true, 取消驾照加费的问题, 目前使用的投保规则在“保额与职业”条目中这样规定：“被保人职业为2类以下的，若其持有摩托驾照，意外保额按第三类职业类别予以限制并收费。”对于1、2类职业者，若有C牌以下的驾照，其保单中的意外保额限制同无驾照同类职业。本规定最早是于98年开始执行，在该规定执行之前投保的部分客户，投保保单中的主险及意外伤害（102）、意外伤害医疗（181）就存在职业加费的问题，因此，若客户申请取消驾照加费，经我公司审批后，可为其办理，在新程序中将通过“补充告知”项目提交核保来取消加费。
true, 办理客户资料变更、职业变更、年龄错误变更等包含客户资料、保单资料两层操作的保全作业时需注意的问题。, 操作时保单层和客户层必须同时变更，不能变更其中的一项而放弃另一层的变更，同时包含几个保单时，必须逐个处理，不得只办理其中一张或几张的变更，以免造成矛盾或留下风险隐患。
true, 保单重复迁入或迁错机构该怎么处理？, 若迁出公司在传输时发现传错了机构，应及时通知误迁入公司，告知文件名，以便接受公司下载后将其从MIG子目录中删除；迁出公司进行迁入操作过程中发现迁入地址有异常的，应立刻停止操作，根据文件名的前两位及时联系迁出公司查明情况，若的确传输错误应及时删除该文件；若迁入时操作失误已生成保单的，查明情况后应将该保单注销。
true, 投保人身故而豁免保费的保单，投保人能否变更？, 只要征得原投保人或投保人的继承人（投保人身故）、被保人的同意，豁免保费后的保险单可以办理投保人变更。
true, 投保人提出解约，受益人未领取生存给付金的，应如何处理？, 未过保单周年日的，投保人可直接解约；已过保单周年日的，生存受益人领取生存给付金优先，若投保人为生存受益人本人，可先领取，也可删除应领记录后办理解约。
true, 保全柜台主管及以上人员的保全受理件，需审批的，由谁负责审批？, 对于金额、处理权限类的审核件，按照审批级别权限进行逐级审批；对于核保原因的送审件，保全柜台主管及以上人员自己受理的，可自行在“审核”界面决定是否送人工核保、或送上级做是否送核保决定。
true, 投资连接产品是否可以解约？解约金如何计算？, 根据条款规定，投资连接保险可以解约，解约金为保单项下投资帐户的基本投资现金价值和追加投资现金价值的总和。
true, 投资连接产品中途解约，对于保险费中分配用于保险保障的部分是否有现金价值？, 投资连接保险（888条款）保障部分存在少量现金价值，但根据条款规定，解约时只退还投资帐户的现金价值；对于未来的新条款，由于保险成本是每月按照当时的年龄扣除，该保险成本基本同自然保费一致，不存在现金价值的积累，因此无保障部分现金价值返还。
true, 投资连接产品客户交纳追加保费后，需要更改该笔资金的投资方向该如何办理。, 根据是否已买入投资单位分以下两种情况处理：1、  还未到评估日，未买入投资单位。由于保费分配比例变更只针对变更后收取的保费有效。这种情况下，可以先在保费部门转出该笔保费，客户重新制定分配比例后，再重新交进该笔保费。2、    已过评估日，并买入投资单位。这种情况属于已投资资产的转移范畴，可在帐户转换中将已买入的投资单位转入到客户希望的投资帐户中，该转换只能在申请日后的下一评估日，按照当时的市场价格处理。
true, 有追加保费的投资连接保险，合同承保后需办理契撤，该如何办理。有追加保费的合同在犹豫期内，无论追加保费是承保后交纳或与合同保费一起交纳，也不论是否已买入投资单位，均可直接办理契撤。追加保费与主合同保费一起交纳的，追加保费部分不得单独办理契撤。
true, 投资连接保险满期后五年内主合同和追加合同是否能作账户转移？是否能作部分领取？, 满期后五年内主合同及追加部分的帐户资产可以做转换，但不能作部分领取，需领取的只能办理全部领取。
true, 投资连接保险停效后两年内公司是否给客户继续运作投资账户？, 保单停效后，其主合同及追加部分的帐户资产继续参与运作，停效期间客户申请办理复效或解约，其资产交易以申请日后的下一评估日的价格为基准，停效两年后的第一个资产评估日，公司主动卖出该合同项下的所有投资单位，其资产停止运作。
true, 投资连接产品豁免保费后，投资账户内的保费是否由我公司代其缴纳，亦即投资账户的资金是继续增加的？, 豁免保费后，我公司代缴今后各期保费，包括分配进投资帐户的部分，其投资帐户单位数相应增加。
true, 保单变更项目中可变更分红险的红利选择权，在界面中有红利选择权1和2，它们各代表什么意思。, 红利选择权1是正常的红利选择权，红利选择权2是客户选择红利垫缴保费时，在缴费期结束后的年度中红利的分配方式，默认方式为累积生息。

